2918   2      4       59.73927 -2.74977 5.90490
2919   2      3       59.73927 -5.12930 6.75000
2920   2      4       59.73927 -5.12930 9.27990
2921   2      3       61.80000 -6.31907 10.12500
2922   2      4       61.80000 -6.31907 5.90490
2923   2      3       61.80000 -8.69848 6.75000
2924   2      4       61.80000 -8.69848 9.27990
2925   2      3       59.73927 -9.88825 10.12500
2926   2      4       59.73927 -9.88825 5.90490
2927   2      3       59.73927 -12.26778 6.75000
2928   2      4       59.73927 -12.26778 9.27990
2929   2      3       61.80000 -13.45755 10.12500
2930   2      4       61.80000 -13.45755 5.90490
2931   2      3       61.80000 -1.56000 13.50000
2932   2      4       61.80000 -1.56000 16.02990
2933   2      3       59.73927 -2.74977 16.87500
2934   2      4       59.73927 -2.74977 12.65490
2935   2      3       59.73927 -5.12930 13.50000
2936   2      4       59.73927 -5.12930 16.02990
2937   2      3       61.80000 -6.31907 16.87500
2938   2      4       61.80000 -6.31907 12.65490
2939   2      3       61.80000 -8.69848 13.50000
2940   2      4       61.80000 -8.69848 16.02990
2941   2      3       59.73927 -9.88825 16.87500
2942   2      4       59.73927 -9.88825 12.65490
2943   2      3       59.73927 -12.26778 13.50000
2944   2      4       59.73927 -12.26778 16.02990
2945   2      3       61.80000 -13.45755 16.87500
2946   2      4       61.80000 -13.45755 12.65490
2947   2      3       61.80000 -1.56000 20.25000
2948   2      4       61.80000 -1.56000 22.77990
2949   2      3       59.73927 -2.74977 23.62500
2950   2      4       59.73927 -2.74977 19.40490
2951   2      3       59.73927 -5.12930 20.25000
2952   2      4       59.73927 -5.12930 22.77990
2953   2      3       61.80000 -6.31907 23.62500
2954   2      4       61.80000 -6.31907 19.40490
2955   2      3       61.80000 -8.69848 20.25000
2956   2      4       61.80000 -8.69848 22.77990
2957   2      3       59.73927 -9.88825 23.62500
2958   2      4       59.73927 -9.88825 19.40490
2959   2      3       59.73927 -12.26778 20.25000
2960   2      4       59.73927 -12.26778 22.77990
2961   2      3       61.80000 -13.45755 23.62500
2962   2      4       61.80000 -13.45755 19.40490
2963   2      3       61.80000 -1.56000 27.00000
2964   2      4       61.80000 -1.56000 29.52990
2965   2      3       59.73927 -2.74977 30.37500
2966   2      4       59.73927 -2.74977 26.15490
2967   2      3       59.73927 -5.12930 27.00000
2968   2      4       59.73927 -5.12930 29.52990
2969   2      3       61.80000 -6.31907 30.37500
2970   2      4       61.80000 -6.31907 26.15490
2971   2      3       61.80000 -8.69848 27.00000
2972   2      4       61.80000 -8.69848 29.52990
2973   2      3       59.73927 -9.88825 30.37500
2974   2      4       59.73927 -9.88825 26.15490
2975   2      3       59.73927 -12.26778 27.00000
2976   2      4       59.73927 -12.26778 29.52990
2977   2      3       61.80000 -13.45755 30.37500
2978   2      4       61.80000 -13.45755 26.15490
2979   2      3       61.80000 -1.56000 33.75000
2980   2      4       61.80000 -1.56000 36.27990
2981   2      3       59.73927 -2.74977 37.12500
2982   2      4       59.73927 -2.74977 32.90490
2983   2      3       59.73927 -5.12930 33.75000
2984   2      4       59.73927 -5.12930 36.27990
2985   2      3       61.80000 -6.31907 37.12500
2986   2      4       61.80000 -6.31907 32.90490
2987   2      3       61.80000 -8.69848 33.75000
2988   2      4       61.80000 -8.69848 36.27990
2989   2      3       59.73927 -9.88825 37.12500
2990   2      4       59.73927 -9.88825 32.90490
2991   2      3       59.73927 -12.26778 33.75000
2992   2      4       59.73927 -12.26778 36.27990
2993   2      3       61.80000 -13.45755 37.12500
2994   2      4       61.80000 -13.45755 32.90490
2995   2      3       61.80000 -1.56000 40.50000
2996   2      4       61.80000 -1.56000 43.02990
2997   2      3       59.73927 -2.74977 43.87500
2998   2      4       59.73927 -2.74977 39.65490
2999   2      3       59.73927 -5.12930 40.50000
3000   2      4       59.73927 -5.12930 43.02990
3001   2      3       61.80000 -6.31907 43.87500
3002   2      4       61.80000 -6.31907 39.65490
3003   2      3       61.80000 -8.69848 40.50000
3004   2      4       61.80000 -8.69848 43.02990
3005   2      3       59.73927 -9.88825 43.87500
3006   2      4       59.73927 -9.88825 39.65490
3007   2      3       59.73927 -12.26778 40.50000
3008   2      4       59.73927 -12.26778 43.02990
3009   2      3       61.80000 -13.45755 43.87500
3010   2      4       61.80000 -13.45755 39.65490
3011   2      3       61.80000 -1.56000 47.25000
3012   2      4       61.80000 -1.56000 49.77990
3013   2      3       59.73927 -2.74977 50.62500
3014   2      4       59.73927 -2.74977 46.40490
3015   2      3       59.73927 -5.12930 47.25000
3016   2      4       59.73927 -5.12930 49.77990
3017   2      3       61.80000 -6.31907 50.62500
3018   2      4       61.80000 -6.31907 46.40490
3019   2      3       61.80000 -8.69848 47.25000
3020   2      4       61.80000 -8.69848 49.77990
3021   2      3       59.73927 -9.88825 50.62500
3022   2      4       59.73927 -9.88825 46.40490
3023   2      3       59.73927 -12.26778 47.25000
3024   2      4       59.73927 -12.26778 49.77990
3025   2      3       61.80000 -13.45755 50.62500
3026   2      4       61.80000 -13.45755 46.40490
3027   2      3       61.80000 -1.56000 54.00000
3028   2      4       61.80000 -1.56000 56.52990
3029   2      3       59.73927 -2.74977 57.37500
3030   2      4       59.73927 -2.74977 53.15490
3031   2      3       59.73927 -5.12930 54.00000
3032   2      4       59.73927 -5.12930 56.52990
3033   2      3       61.80000 -6.31907 57.37500
3034   2      4       61.80000 -6.31907 53.15490
3035   2      3       61.80000 -8.69848 54.00000
3036   2      4       61.80000 -8.69848 56.52990
3037   2      3       59.73927 -9.88825 57.37500
3038   2      4       59.73927 -9.88825 53.15490
3039   2      3       59.73927 -12.26778 54.00000
3040   2      4       59.73927 -12.26778 56.52990
3041   2      3       61.80000 -13.45755 57.37500
3042   2      4       61.80000 -13.45755 53.15490
3043   2      3       61.80000 -1.56000 60.75000
3044   2      4       61.80000 -1.56000 63.27990
3045   2      3       59.73927 -2.74977 64.12500
3046   2      4       59.73927 -2.74977 59.90490
3047   2      3       59.73927 -5.12930 60.75000
3048   2      4       59.73927 -5.12930 63.27990
3049   2      3       61.80000 -6.31907 64.12500
3050   2      4       61.80000 -6.31907 59.90490
3051   2      3       61.80000 -8.69848 60.75000
3052   2      4       61.80000 -8.69848 63.27990
3053   2      3       59.73927 -9.88825 64.12500
3054   2      4       59.73927 -9.88825 59.90490
3055   2      3       59.73927 -12.26778 60.75000
3056   2      4       59.73927 -12.26778 63.27990
3057   2      3       61.80000 -13.45755 64.12500
3058   2      4       61.80000 -13.45755 59.90490
3059   2      3       61.80000 -1.56000 67.50000
3060   2      4       61.80000 -1.56000 70.02990
3061   2      3       59.73927 -2.74977 70.87500
3062   2      4       59.73927 -2.74977 66.65490
3063   2      3       59.73927 -5.12930 67.50000
3064   2      4       59.73927 -5.12930 70.02990
3065   2      3       61.80000 -6.31907 70.87500
3066   2      4       61.80000 -6.31907 66.65490
3067   2      3       61.80000 -8.69848 67.50000
3068   2      4       61.80000 -8.69848 70.02990
3069   2      3       59.73927 -9.88825 70.87500
3070   2      4       59.73927 -9.88825 66.65490
3071   2      3       59.73927 -12.26778 67.50000
3072   2      4       59.73927 -12.26778 70.02990
3073   2      3       61.80000 -13.45755 70.87500
3074   2      4       61.80000 -13.45755 66.65490
3075   2      3       61.80000 -1.56000 74.25000
3076   2      4       61.80000 -1.56000 76.77990
3077   2      3       59.73927 -2.74977 77.62500
3078   2      4       59.73927 -2.74977 73.40490
3079   2      3       59.73927 -5.12930 74.25000
3080   2      4       59.73927 -5.12930 76.77990
3081   2      3       61.80000 -6.31907 77.62500
3082   2      4       61.80000 -6.31907 73.40490
3083   2      3       61.80000 -8.69848 74.25000
3084   2      4       61.80000 -8.69848 76.77990
3085   2      3       59.73927 -9.88825 77.62500
3086   2      4       59.73927 -9.88825 73.40490
3087   2      3       59.73927 -12.26778 74.25000
3088   2      4       59.73927 -12.26778 76.77990
3089   2      3       61.80000 -13.45755 77.62500
3090   2      4       61.80000 -13.45755 73.40490
3091   2      3       65.92000 -1.56000 0.00000
3092   2      4       65.92000 -1.56000 2.52990
3093   2      3       63.85927 -2.74977 3.37500
3094   2      4       63.85927 -2.74977 -0.84510
3095   2      3       63.85927 -5.12930 0.00000
3096   2      4       63.85927 -5.12930 2.52990
3097   2      3       65.92000 -6.31907 3.37500
3098   2      4       65.92000 -6.31907 -0.84510
3099   2      3       65.92000 -8.69848 0.00000
3100   2      4       65.92000 -8.69848 2.52990
3101   2      3       63.85927 -9.88825 3.37500
3102   2      4       63.85927 -9.88825 -0.84510
3103   2      3       63.85927 -12.26778 0.00000
3104   2      4       63.85927 -12.26778 2.52990
3105   2      3       65.92000 -13.45755 3.37500
3106   2      4       65.92000 -13.45755 -0.84510
3107   2      3       65.92000 -1.56000 6.75000
3108   2      4       65.92000 -1.56000 9.27990
3109   2      3       63.85927 -2.74977 10.12500
3110   2      4       63.85927 -2.74977 5.90490
3111   2      3       63.85927 -5.12930 6.75000
3112   2      4       63.85927 -5.12930 9.27990
3113   2      3       65.92000 -6.31907 10.12500
3114   2      4       65.92000 -6.31907 5.90490
3115   2      3       65.92000 -8.69848 6.75000
3116   2      4       65.92000 -8.69848 9.27990
3117   2      3       63.85927 -9.88825 10.12500
3118   2      4       63.85927 -9.88825 5.90490
3119   2      3       63.85927 -12.26778 6.75000
3120   2      4       63.85927 -12.26778 9.27990
3121   2      3       65.92000 -13.45755 10.12500
3122   2      4       65.92000 -13.45755 5.90490
3123   2      3       65.92000 -1.56000 13.50000
3124   2      4       65.92000 -1.56000 16.02990
3125   2      3       63.85927 -2.74977 16.87500
3126   2      4       63.85927 -2.74977 12.65490
3127   2      3       63.85927 -5.12930 13.50000
3128   2      4       63.85927 -5.12930 16.02990
3129   2      3       65.92000 -6.31907 16.87500
3130   2      4       65.92000 -6.31907 12.65490
3131   2      3       65.92000 -8.69848 13.50000
3132   2      4       65.92000 -8.69848 16.02990
3133   2      3       63.85927 -9.88825 16.87500
3134   2      4       63.85927 -9.88825 12.65490
3135   2      3       63.85927 -12.26778 13.50000
3136   2      4       63.85927 -12.26778 16.02990
3137   2      3       65.92000 -13.45755 16.87500
3138   2      4       65.92000 -13.45755 12.65490
3139   2      3       65.92000 -1.56000 20.25000
3140   2      4       65.92000 -1.56000 22.77990
3141   2      3       63.85927 -2.74977 23.62500
3142   2      4       63.85927 -2.74977 19.40490
3143   2      3       63.85927 -5.12930 20.25000
3144   2      4       63.85927 -5.12930 22.77990
3145   2      3       65.92000 -6.31907 23.62500
3146   2      4       65.92000 -6.31907 19.40490
3147   2      3       65.92000 -8.69848 20.25000
3148   2      4       65.92000 -8.69848 22.77990
3149   2      3       63.85927 -9.88825 23.62500
3150   2      4       63.85927 -9.88825 19.40490
3151   2      3       63.85927 -12.26778 20.25000
3152   2      4       63.85927 -12.26778 22.77990
3153   2      3       65.92000 -13.45755 23.62500
3154   2      4       65.92000 -13.45755 19.40490
3155   2      3       65.92000 -1.56000 27.00000
3156   2      4       65.92000 -1.56000 29.52990
3157   2      3       63.85927 -2.74977 30.37500
3158   2      4       63.85927 -2.74977 26.15490
3159   2      3       63.85927 -5.12930 27.00000
3160   2      4       63.85927 -5.12930 29.52990
3161   2      3       65.92000 -6.31907 30.37500
3162   2      4       65.92000 -6.31907 26.15490
3163   2      3       65.92000 -8.69848 27.00000
3164   2      4       65.92000 -8.69848 29.52990
3165   2      3       63.85927 -9.88825 30.37500
3166   2      4       63.85927 -9.88825 26.15490
3167   2      3       63.85927 -12.26778 27.00000
3168   2      4       63.85927 -12.26778 29.52990
3169   2      3       65.92000 -13.45755 30.37500
3170   2      4       65.92000 -13.45755 26.15490
3171   2      3       65.92000 -1.56000 33.75000
3172   2      4       65.92000 -1.56000 36.27990
3173   2      3       63.85927 -2.74977 37.12500
3174   2      4       63.85927 -2.74977 32.90490
3175   2      3       63.85927 -5.12930 33.75000
3176   2      4       63.85927 -5.12930 36.27990
3177   2      3       65.92000 -6.31907 37.12500
3178   2      4       65.92000 -6.31907 32.90490
3179   2      3       65.92000 -8.69848 33.75000
3180   2      4       65.92000 -8.69848 36.27990
3181   2      3       63.85927 -9.88825 37.12500
3182   2      4       63.85927 -9.88825 32.90490
3183   2      3       63.85927 -12.26778 33.75000
3184   2      4       63.85927 -12.26778 36.27990
3185   2      3       65.92000 -13.45755 37.12500
3186   2      4       65.92000 -13.45755 32.90490
3187   2      3       65.92000 -1.56000 40.50000
3188   2      4       65.92000 -1.56000 43.02990
3189   2      3       63.85927 -2.74977 43.87500
3190   2      4       63.85927 -2.74977 39.65490
3191   2      3       63.85927 -5.12930 40.50000
3192   2      4       63.85927 -5.12930 43.02990
3193   2      3       65.92000 -6.31907 43.87500
3194   2      4       65.92000 -6.31907 39.65490
3195   2      3       65.92000 -8.69848 40.50000
3196   2      4       65.92000 -8.69848 43.02990
3197   2      3       63.85927 -9.88825 43.87500
3198   2      4       63.85927 -9.88825 39.65490
3199   2      3       63.85927 -12.26778 40.50000
3200   2      4       63.85927 -12.26778 43.02990
3201   2      3       65.92000 -13.45755 43.87500
3202   2      4       65.92000 -13.45755 39.65490
3203   2      3       65.92000 -1.56000 47.25000
3204   2      4       65.92000 -1.56000 49.77990
3205   2      3       63.85927 -2.74977 50.62500
3206   2      4       63.85927 -2.74977 46.40490
3207   2      3       63.85927 -5.12930 47.25000
3208   2      4       63.85927 -5.12930 49.77990
3209   2      3       65.92000 -6.31907 50.62500
3210   2      4       65.92000 -6.31907 46.40490
3211   2      3       65.92000 -8.69848 47.25000
3212   2      4       65.92000 -8.69848 49.77990
3213   2      3       63.85927 -9.88825 50.62500
3214   2      4       63.85927 -9.88825 46.40490
3215   2      3       63.85927 -12.26778 47.25000
3216   2      4       63.85927 -12.26778 49.77990
3217   2      3       65.92000 -13.45755 50.62500
3218   2      4       65.92000 -13.45755 46.40490
3219   2      3       65.92000 -1.56000 54.00000
3220   2      4       65.92000 -1.56000 56.52990
3221   2      3       63.85927 -2.74977 57.37500
3222   2      4       63.85927 -2.74977 53.15490
3223   2      3       63.85927 -5.12930 54.00000
3224   2      4       63.85927 -5.12930 56.52990
3225   2      3       65.92000 -6.31907 57.37500
3226   2      4       65.92000 -6.31907 53.15490
3227   2      3       65.92000 -8.69848 54.00000
3228   2      4       65.92000 -8.69848 56.52990
3229   2      3       63.85927 -9.88825 57.37500
3230   2      4       63.85927 -9.88825 53.15490
3231   2      3       63.85927 -12.26778 54.00000
3232   2      4       63.85927 -12.26778 56.52990
3233   2      3       65.92000 -13.45755 57.37500
3234   2      4       65.92000 -13.45755 53.15490
3235   2      3       65.92000 -1.56000 60.75000
3236   2      4       65.92000 -1.56000 63.27990
3237   2      3       63.85927 -2.74977 64.12500
3238   2      4       63.85927 -2.74977 59.90490
3239   2      3       63.85927 -5.12930 60.75000
3240   2      4       63.85927 -5.12930 63.27990
3241   2      3       65.92000 -6.31907 64.12500
3242   2      4       65.92000 -6.31907 59.90490
3243   2      3       65.92000 -8.69848 60.75000
3244   2      4       65.92000 -8.69848 63.27990
3245   2      3       63.85927 -9.88825 64.12500
3246   2      4       63.85927 -9.88825 59.90490
3247   2      3       63.85927 -12.26778 60.75000
3248   2      4       63.85927 -12.26778 63.27990
3249   2      3       65.92000 -13.45755 64.12500
3250   2      4       65.92000 -13.45755 59.90490
3251   2      3       65.92000 -1.56000 67.50000
3252   2      4       65.92000 -1.56000 70.02990
3253   2      3       63.85927 -2.74977 70.87500
3254   2      4       63.85927 -2.74977 66.65490
3255   2      3       63.85927 -5.12930 67.50000
3256   2      4       63.85927 -5.12930 70.02990
3257   2      3       65.92000 -6.31907 70.87500
3258   2      4       65.92000 -6.31907 66.65490
3259   2      3       65.92000 -8.69848 67.50000
3260   2      4       65.92000 -8.69848 70.02990
3261   2      3       63.85927 -9.88825 70.87500
3262   2      4       63.85927 -9.88825 66.65490
3263   2      3       63.85927 -12.26778 67.50000
3264   2      4       63.85927 -12.26778 70.02990
3265   2      3       65.92000 -13.45755 70.87500
3266   2      4       65.92000 -13.45755 66.65490
3267   2      3       65.92000 -1.56000 74.25000
3268   2      4       65.92000 -1.56000 76.77990
3269   2      3       63.85927 -2.74977 77.62500
3270   2      4       63.85927 -2.74977 73.40490
3271   2      3       63.85927 -5.12930 74.25000
3272   2      4       63.85927 -5.12930 76.77990
3273   2      3       65.92000 -6.31907 77.62500
3274   2      4       65.92000 -6.31907 73.40490
3275   2      3       65.92000 -8.69848 74.25000
3276   2      4       65.92000 -8.69848 76.77990
3277   2      3       63.85927 -9.88825 77.62500
3278   2      4       63.85927 -9.88825 73.40490
3279   2      3       63.85927 -12.26778 74.25000
3280   2      4       63.85927 -12.26778 76.77990
3281   2      3       65.92000 -13.45755 77.62500
3282   2      4       65.92000 -13.45755 73.40490
3283   2      3       70.04000 -1.56000 0.00000
3284   2      4       70.04000 -1.56000 2.52990
3285   2      3       67.97927 -2.74977 3.37500
3286   2      4       67.97927 -2.74977 -0.84510
3287   2      3       67.97927 -5.12930 0.00000
3288   2      4       67.97927 -5.12930 2.52990
3289   2      3       70.04000 -6.31907 3.37500
3290   2      4       70.04000 -6.31907 -0.84510
3291   2      3       70.04000 -8.69848 0.00000
3292   2      4       70.04000 -8.69848 2.52990
3293   2      3       67.97927 -9.88825 3.37500
3294   2      4       67.97927 -9.88825 -0.84510
3295   2      3       67.97927 -12.26778 0.00000
3296   2      4       67.97927 -12.26778 2.52990
3297   2      3       70.04000 -13.45755 3.37500
3298   2      4       70.04000 -13.45755 -0.84510
3299   2      3       70.04000 -1.56000 6.75000
3300   2      4       70.04000 -1.56000 9.27990
3301   2      3       67.97927 -2.74977 10.12500
3302   2      4       67.97927 -2.74977 5.90490
3303   2      3       67.97927 -5.12930 6.75000
3304   2      4       67.97927 -5.12930 9.27990
3305   2      3       70.04000 -6.31907 10.12500
3306   2      4       70.04000 -6.31907 5.90490
3307   2      3       70.04000 -8.69848 6.75000
3308   2      4       70.04000 -8.69848 9.27990
3309   2      3       67.97927 -9.88825 10.12500
3310   2      4       67.97927 -9.88825 5.90490
3311   2      3       67.97927 -12.26778 6.75000
3312   2      4       67.97927 -12.26778 9.27990
3313   2      3       70.04000 -13.45755 10.12500
3314   2      4       70.04000 -13.45755 5.90490
3315   2      3       70.04000 -1.56000 13.50000
3316   2      4       70.04000 -1.56000 16.02990
3317   2      3       67.97927 -2.74977 16.87500
3318   2      4       67.97927 -2.74977 12.65490
3319   2      3       67.97927 -5.12930 13.50000
3320   2      4       67.97927 -5.12930 16.02990
3321   2      3       70.04000 -6.31907 16.87500
3322   2      4       70.04000 -6.31907 12.65490
3323   2      3       70.04000 -8.69848 13.50000
3324   2      4       70.04000 -8.69848 16.02990
3325   2      3       67.97927 -9.88825 16.87500
3326   2      4       67.97927 -9.88825 12.65490
3327   2      3       67.97927 -12.26778 13.50000
3328   2      4       67.97927 -12.26778 16.02990
3329   2      3       70.04000 -13.45755 16.87500
3330   2      4       70.04000 -13.45755 12.65490
3331   2      3       70.04000 -1.56000 20.25000
3332   2      4       70.04000 -1.56000 22.77990
3333   2      3       67.97927 -2.74977 23.62500
3334   2      4       67.97927 -2.74977 19.40490
3335   2      3       67.97927 -5.12930 20.25000
3336   2      4       67.97927 -5.12930 22.77990
3337   2      3       70.04000 -6.31907 23.62500
3338   2      4       70.04000 -6.31907 19.40490
3339   2      3       70.04000 -8.69848 20.25000
3340   2      4       70.04000 -8.69848 22.77990
3341   2      3       67.97927 -9.88825 23.62500
3342   2      4       67.97927 -9.88825 19.40490
3343   2      3       67.97927 -12.26778 20.25000
3344   2      4       67.97927 -12.26778 22.77990
3345   2      3       70.04000 -13.45755 23.62500
3346   2      4       70.04000 -13.45755 19.40490
3347   2      3       70.04000 -1.56000 27.00000
3348   2      4       70.04000 -1.56000 29.52990
3349   2      3       67.97927 -2.74977 30.37500
3350   2      4       67.97927 -2.74977 26.15490
3351   2      3       67.97927 -5.12930 27.00000
3352   2      4       67.97927 -5.12930 29.52990
3353   2      3       70.04000 -6.31907 30.37500
3354   2      4       70.04000 -6.31907 26.15490
3355   2      3       70.04000 -8.69848 27.00000
3356   2      4       70.04000 -8.69848 29.52990
3357   2      3       67.97927 -9.88825 30.37500
3358   2      4       67.97927 -9.88825 26.15490
3359   2      3       67.97927 -12.26778 27.00000
3360   2      4       67.97927 -12.26778 29.52990
3361   2      3       70.04000 -13.45755 30.37500
3362   2      4       70.04000 -13.45755 26.15490
3363   2      3       70.04000 -1.56000 33.75000
3364   2      4       70.04000 -1.56000 36.27990
3365   2      3       67.97927 -2.74977 37.12500
3366   2      4       67.97927 -2.74977 32.90490
3367   2      3       67.97927 -5.12930 33.75000
3368   2      4       67.97927 -5.12930 36.27990
3369   2      3       70.04000 -6.31907 37.12500
3370   2      4       70.04000 -6.31907 32.90490
3371   2      3       70.04000 -8.69848 33.75000
3372   2      4       70.04000 -8.69848 36.27990
3373   2      3       67.97927 -9.88825 37.12500
3374   2      4       67.97927 -9.88825 32.90490
3375   2      3       67.97927 -12.26778 33.75000
3376   2      4       67.97927 -12.26778 36.27990
3377   2      3       70.04000 -13.45755 37.12500
3378   2      4       70.04000 -13.45755 32.90490
3379   2      3       70.04000 -1.56000 40.50000
3380   2      4       70.04000 -1.56000 43.02990
3381   2      3       67.97927 -2.74977 43.87500
3382   2      4       67.97927 -2.74977 39.65490
3383   2      3       67.97927 -5.12930 40.50000
3384   2      4       67.97927 -5.12930 43.02990
3385   2      3       70.04000 -6.31907 43.87500
3386   2      4       70.04000 -6.31907 39.65490
3387   2      3       70.04000 -8.69848 40.50000
3388   2      4       70.04000 -8.69848 43.02990
3389   2      3       67.97927 -9.88825 43.87500
3390   2      4       67.97927 -9.88825 39.65490
3391   2      3       67.97927 -12.26778 40.50000
3392   2      4       67.97927 -12.26778 43.02990
3393   2      3       70.04000 -13.45755 43.87500
3394   2      4       70.04000 -13.45755 39.65490
3395   2      3       70.04000 -1.56000 47.25000
3396   2      4       70.04000 -1.56000 49.77990
3397   2      3       67.97927 -2.74977 50.62500
3398   2      4       67.97927 -2.74977 46.40490
3399   2      3       67.97927 -5.12930 47.25000
3400   2      4       67.97927 -5.12930 49.77990
3401   2      3       70.04000 -6.31907 50.62500
3402   2      4       70.04000 -6.31907 46.40490
3403   2      3       70.04000 -8.69848 47.25000
3404   2      4       70.04000 -8.69848 49.77990
3405   2      3       67.97927 -9.88825 50.62500
3406   2      4       67.97927 -9.88825 46.40490
3407   2      3       67.97927 -12.26778 47.25000
3408   2      4       67.97927 -12.26778 49.77990
3409   2      3       70.04000 -13.45755 50.62500
3410   2      4       70.04000 -13.45755 46.40490
3411   2      3       70.04000 -1.56000 54.00000
3412   2      4       70.04000 -1.56000 56.52990
3413   2      3       67.97927 -2.74977 57.37500
3414   2      4       67.97927 -2.74977 53.15490
3415   2      3       67.97927 -5.12930 54.00000
3416   2      4       67.97927 -5.12930 56.52990
3417   2      3       70.04000 -6.31907 57.37500
3418   2      4       70.04000 -6.31907 53.15490
3419   2      3       70.04000 -8.69848 54.00000
3420   2      4       70.04000 -8.69848 56.52990
3421   2      3       67.97927 -9.88825 57.37500
3422   2      4       67.97927 -9.88825 53.15490
3423   2      3       67.97927 -12.26778 54.00000
3424   2      4       67.97927 -12.26778 56.52990
3425   2      3       70.04000 -13.45755 57.37500
3426   2      4       70.04000 -13.45755 53.15490
3427   2      3       70.04000 -1.56000 60.75000
3428   2      4       70.04000 -1.56000 63.27990
3429   2      3       67.97927 -2.74977 64.12500
3430   2      4       67.97927 -2.74977 59.90490
3431   2      3       67.97927 -5.12930 60.75000
3432   2      4       67.97927 -5.12930 63.27990
3433   2      3       70.04000 -6.31907 64.12500
3434   2      4       70.04000 -6.31907 59.90490
3435   2      3       70.04000 -8.69848 60.75000
3436   2      4       70.04000 -8.69848 63.27990
3437   2      3       67.97927 -9.88825 64.12500
3438   2      4       67.97927 -9.88825 59.90490
3439   2      3       67.97927 -12.26778 60.75000
3440   2      4       67.97927 -12.26778 63.27990
3441   2      3       70.04000 -13.45755 64.12500
3442   2      4       70.04000 -13.45755 59.90490
3443   2      3       70.04000 -1.56000 67.50000
3444   2      4       70.04000 -1.56000 70.02990
3445   2      3       67.97927 -2.74977 70.87500
3446   2      4       67.97927 -2.74977 66.65490
3447   2      3       67.97927 -5.12930 67.50000
3448   2      4       67.97927 -5.12930 70.02990
3449   2      3       70.04000 -6.31907 70.87500
3450   2      4       70.04000 -6.31907 66.65490
3451   2      3       70.04000 -8.69848 67.50000
3452   2      4       70.04000 -8.69848 70.02990
3453   2      3       67.97927 -9.88825 70.87500
3454   2      4       67.97927 -9.88825 66.65490
3455   2      3       67.97927 -12.26778 67.50000
3456   2      4       67.97927 -12.26778 70.02990
3457   2      3       70.04000 -13.45755 70.87500
3458   2      4       70.04000 -13.45755 66.65490
3459   2      3       70.04000 -1.56000 74.25000
3460   2      4       70.04000 -1.56000 76.77990
3461   2      3       67.97927 -2.74977 77.62500
3462   2      4       67.97927 -2.74977 73.40490
3463   2      3       67.97927 -5.12930 74.25000
3464   2      4       67.97927 -5.12930 76.77990
3465   2      3       70.04000 -6.31907 77.62500
3466   2      4       70.04000 -6.31907 73.40490
3467   2      3       70.04000 -8.69848 74.25000
3468   2      4       70.04000 -8.69848 76.77990
3469   2      3       67.97927 -9.88825 77.62500
3470   2      4       67.97927 -9.88825 73.40490
3471   2      3       67.97927 -12.26778 74.25000
3472   2      4       67.97927 -12.26778 76.77990
3473   2      3       70.04000 -13.45755 77.62500
3474   2      4       70.04000 -13.45755 73.40490
3475   2      3       74.16000 -1.56000 0.00000
3476   2      4       74.16000 -1.56000 2.52990
3477   2      3       72.09927 -2.74977 3.37500
3478   2      4       72.09927 -2.74977 -0.84510
3479   2      3       72.09927 -5.12930 0.00000
3480   2      4       72.09927 -5.12930 2.52990
3481   2      3       74.16000 -6.31907 3.37500
3482   2      4       74.16000 -6.31907 -0.84510
3483   2      3       74.16000 -8.69848 0.00000
3484   2      4       74.16000 -8.69848 2.52990
3485   2      3       72.09927 -9.88825 3.37500
3486   2      4       72.09927 -9.88825 -0.84510
3487   2      3       72.09927 -12.26778 0.00000
3488   2      4       72.09927 -12.26778 2.52990
3489   2      3       74.16000 -13.45755 3.37500
3490   2      4       74.16000 -13.45755 -0.84510
3491   2      3       74.16000 -1.56000 6.75000
3492   2      4       74.16000 -1.56000 9.27990
3493   2      3       72.09927 -2.74977 10.12500
3494   2      4       72.09927 -2.74977 5.90490
3495   2      3       72.09927 -5.12930 6.75000
3496   2      4       72.09927 -5.12930 9.27990
3497   2      3       74.16000 -6.31907 10.12500
3498   2      4       74.16000 -6.31907 5.90490
3499   2      3       74.16000 -8.69848 6.75000
3500   2      4       74.16000 -8.69848 9.27990
3501   2      3       72.09927 -9.88825 10.12500
3502   2      4       72.09927 -9.88825 5.90490
3503   2      3       72.09927 -12.26778 6.75000
3504   2      4       72.09927 -12.26778 9.27990
3505   2      3       74.16000 -13.45755 10.12500
3506   2      4       74.16000 -13.45755 5.90490
3507   2      3       74.16000 -1.56000 13.50000
3508   2      4       74.16000 -1.56000 16.02990
3509   2      3       72.09927 -2.74977 16.87500
3510   2      4       72.09927 -2.74977 12.65490
3511   2      3       72.09927 -5.12930 13.50000
3512   2      4       72.09927 -5.12930 16.02990
3513   2      3       74.16000 -6.31907 16.87500
3514   2      4       74.16000 -6.31907 12.65490
3515   2      3       74.16000 -8.69848 13.50000
3516   2      4       74.16000 -8.69848 16.02990
3517   2      3       72.09927 -9.88825 16.87500
3518   2      4       72.09927 -9.88825 12.65490
3519   2      3       72.09927 -12.26778 13.50000
3520   2      4       72.09927 -12.26778 16.02990
3521   2      3       74.16000 -13.45755 16.87500
3522   2      4       74.16000 -13.45755 12.65490
3523   2      3       74.16000 -1.56000 20.25000
3524   2      4       74.16000 -1.56000 22.77990
3525   2      3       72.09927 -2.74977 23.62500
