1780	1	5972	5973
1781	1	5973	5974
1782	1	5974	5975
1783	1	5975	5976
1784	1	5977	5978
1785	1	5978	5979
1786	1	5979	5980
1787	1	5980	5981
1788	1	5981	5982
1789	1	5983	5984
1790	1	5984	5985
1791	1	5985	5986
1792	1	5986	5987
1793	1	5987	5988
1794	1	5989	5990
1795	1	5990	5991
1796	1	5991	5992
1797	1	5992	5993
1798	1	5993	5994
1799	1	5995	5996
1800	1	5996	5997
1801	1	5997	5998
1802	1	5998	5999
1803	1	5999	6000
1804	1	6001	6002
1805	1	6002	6003
1806	1	6003	6004
1807	1	6004	6005
1808	1	6005	6006
1809	1	6007	6008
1810	1	6008	6009
1811	1	6009	6010
1812	1	6010	6011
1813	1	6011	6012
1814	1	6013	6014
1815	1	6014	6015
1816	1	6015	6016
1817	1	6016	6017
1818	1	6017	6018
1819	1	6019	6020
1820	1	6020	6021
1821	1	6021	6022
1822	1	6022	6023
1823	1	6023	6024
1824	1	6025	6026
1825	1	6026	6027
1826	1	6027	6028
1827	1	6028	6029
1828	1	6029	6030
1829	1	6031	6032
1830	1	6032	6033
1831	1	6033	6034
1832	1	6034	6035
1833	1	6035	6036
1834	1	6037	6038
1835	1	6038	6039
1836	1	6039	6040
1837	1	6040	6041
1838	1	6041	6042
1839	1	6043	6044
1840	1	6044	6045
1841	1	6045	6046
1842	1	6046	6047
1843	1	6047	6048
1844	1	6049	6050
1845	1	6050	6051
1846	1	6051	6052
1847	1	6052	6053
1848	1	6053	6054
1849	1	6055	6056
1850	1	6056	6057
1851	1	6057	6058
1852	1	6058	6059
1853	1	6059	6060
1854	1	6061	6062
1855	1	6062	6063
1856	1	6063	6064
1857	1	6064	6065
1858	1	6065	6066
1859	1	6067	6068
1860	1	6068	6069
1861	1	6069	6070
1862	1	6070	6071
1863	1	6071	6072
1864	1	6073	6074
1865	1	6074	6075
1866	1	6075	6076
1867	1	6076	6077
1868	1	6077	6078
1869	1	6079	6080
1870	1	6080	6081
1871	1	6081	6082
1872	1	6082	6083
1873	1	6083	6084
1874	1	6085	6086
1875	1	6086	6087
1876	1	6087	6088
1877	1	6088	6089
1878	1	6089	6090
1879	1	6091	6092
1880	1	6092	6093
1881	1	6093	6094
1882	1	6094	6095
1883	1	6095	6096
1884	1	6097	6098
1885	1	6098	6099
1886	1	6099	6100
1887	1	6100	6101
1888	1	6101	6102
1889	1	6103	6104
1890	1	6104	6105
1891	1	6105	6106
1892	1	6106	6107
1893	1	6107	6108
1894	1	6109	6110
1895	1	6110	6111
1896	1	6111	6112
1897	1	6112	6113
1898	1	6113	6114
1899	1	6115	6116
1900	1	6116	6117
1901	1	6117	6118
1902	1	6118	6119
1903	1	6119	6120
1904	1	6121	6122
1905	1	6122	6123
1906	1	6123	6124
1907	1	6124	6125
1908	1	6125	6126
1909	1	6127	6128
1910	1	6128	6129
1911	1	6129	6130
1912	1	6130	6131
1913	1	6131	6132
1914	1	6133	6134
1915	1	6134	6135
1916	1	6135	6136
1917	1	6136	6137
1918	1	6137	6138
1919	1	6139	6140
1920	1	6140	6141
1921	1	6141	6142
1922	1	6142	6143
1923	1	6143	6144
1924	1	6145	6146
1925	1	6146	6147
1926	1	6147	6148
1927	1	6148	6149
1928	1	6149	6150
1929	1	6151	6152
1930	1	6152	6153
1931	1	6153	6154
1932	1	6154	6155
1933	1	6155	6156
1934	1	6157	6158
1935	1	6158	6159
1936	1	6159	6160
1937	1	6160	6161
1938	1	6161	6162
1939	1	6163	6164
1940	1	6164	6165
1941	1	6165	6166
1942	1	6166	6167
1943	1	6167	6168
1944	1	6169	6170
1945	1	6170	6171
1946	1	6171	6172
1947	1	6172	6173
1948	1	6173	6174
1949	1	6175	6176
1950	1	6176	6177
1951	1	6177	6178
1952	1	6178	6179
1953	1	6179	6180
1954	1	6181	6182
1955	1	6182	6183
1956	1	6183	6184
1957	1	6184	6185
1958	1	6185	6186
1959	1	6187	6188
1960	1	6188	6189
1961	1	6189	6190
1962	1	6190	6191
1963	1	6191	6192
1964	1	6193	6194
1965	1	6194	6195
1966	1	6195	6196
1967	1	6196	6197
1968	1	6197	6198
1969	1	6199	6200
1970	1	6200	6201
1971	1	6201	6202
1972	1	6202	6203
1973	1	6203	6204
1974	1	6205	6206
1975	1	6206	6207
1976	1	6207	6208
1977	1	6208	6209
1978	1	6209	6210
1979	1	6211	6212
1980	1	6212	6213
1981	1	6213	6214
1982	1	6214	6215
1983	1	6215	6216
1984	1	6217	6218
1985	1	6218	6219
1986	1	6219	6220
1987	1	6220	6221
1988	1	6221	6222
1989	1	6223	6224
1990	1	6224	6225
1991	1	6225	6226
1992	1	6226	6227
1993	1	6227	6228
1994	1	6229	6230
1995	1	6230	6231
1996	1	6231	6232
1997	1	6232	6233
1998	1	6233	6234
1999	1	6235	6236
2000	1	6236	6237
2001	1	6237	6238
2002	1	6238	6239
2003	1	6239	6240
2004	1	6241	6242
2005	1	6242	6243
2006	1	6243	6244
2007	1	6244	6245
2008	1	6245	6246
2009	1	6247	6248
2010	1	6248	6249
2011	1	6249	6250
2012	1	6250	6251
2013	1	6251	6252
2014	1	6253	6254
2015	1	6254	6255
2016	1	6255	6256
2017	1	6256	6257
2018	1	6257	6258
2019	1	6259	6260
2020	1	6260	6261
2021	1	6261	6262
2022	1	6262	6263
2023	1	6263	6264
2024	1	6265	6266
2025	1	6266	6267
2026	1	6267	6268
2027	1	6268	6269
2028	1	6269	6270
2029	1	6271	6272
2030	1	6272	6273
2031	1	6273	6274
2032	1	6274	6275
2033	1	6275	6276
2034	1	6277	6278
2035	1	6278	6279
2036	1	6279	6280
2037	1	6280	6281
2038	1	6281	6282
2039	1	6283	6284
2040	1	6284	6285
2041	1	6285	6286
2042	1	6286	6287
2043	1	6287	6288
2044	1	6289	6290
2045	1	6290	6291
2046	1	6291	6292
2047	1	6292	6293
2048	1	6293	6294
2049	1	6295	6296
2050	1	6296	6297
2051	1	6297	6298
2052	1	6298	6299
2053	1	6299	6300
2054	1	6301	6302
2055	1	6302	6303
2056	1	6303	6304
2057	1	6304	6305
2058	1	6305	6306
2059	1	6307	6308
2060	1	6308	6309
2061	1	6309	6310
2062	1	6310	6311
2063	1	6311	6312
2064	1	6313	6314
2065	1	6314	6315
2066	1	6315	6316
2067	1	6316	6317
2068	1	6317	6318
2069	1	6319	6320
2070	1	6320	6321
2071	1	6321	6322
2072	1	6322	6323
2073	1	6323	6324
2074	1	6325	6326
2075	1	6326	6327
2076	1	6327	6328
2077	1	6328	6329
2078	1	6329	6330
2079	1	6331	6332
2080	1	6332	6333
2081	1	6333	6334
2082	1	6334	6335
2083	1	6335	6336
2084	1	6337	6338
2085	1	6338	6339
2086	1	6339	6340
2087	1	6340	6341
2088	1	6341	6342
2089	1	6343	6344
2090	1	6344	6345
2091	1	6345	6346
2092	1	6346	6347
2093	1	6347	6348
2094	1	6349	6350
2095	1	6350	6351
2096	1	6351	6352
2097	1	6352	6353
2098	1	6353	6354
2099	1	6355	6356
2100	1	6356	6357
2101	1	6357	6358
2102	1	6358	6359
2103	1	6359	6360
2104	1	6361	6362
2105	1	6362	6363
2106	1	6363	6364
2107	1	6364	6365
2108	1	6365	6366
2109	1	6367	6368
2110	1	6368	6369
2111	1	6369	6370
2112	1	6370	6371
2113	1	6371	6372
2114	1	6373	6374
2115	1	6374	6375
2116	1	6375	6376
2117	1	6376	6377
2118	1	6377	6378
2119	1	6379	6380
2120	1	6380	6381
2121	1	6381	6382
2122	1	6382	6383
2123	1	6383	6384
2124	1	6385	6386
2125	1	6386	6387
2126	1	6387	6388
2127	1	6388	6389
2128	1	6389	6390
2129	1	6391	6392
2130	1	6392	6393
2131	1	6393	6394
2132	1	6394	6395
2133	1	6395	6396
2134	1	6397	6398
2135	1	6398	6399
2136	1	6399	6400
2137	1	6400	6401
2138	1	6401	6402
2139	1	6403	6404
2140	1	6404	6405
2141	1	6405	6406
2142	1	6406	6407
2143	1	6407	6408
2144	1	6409	6410
2145	1	6410	6411
2146	1	6411	6412
2147	1	6412	6413
2148	1	6413	6414
2149	1	6415	6416
2150	1	6416	6417
2151	1	6417	6418
2152	1	6418	6419
2153	1	6419	6420
2154	1	6421	6422
2155	1	6422	6423
2156	1	6423	6424
2157	1	6424	6425
2158	1	6425	6426
2159	1	6427	6428
2160	1	6428	6429
2161	1	6429	6430
2162	1	6430	6431
2163	1	6431	6432
2164	1	6433	6434
2165	1	6434	6435
2166	1	6435	6436
2167	1	6436	6437
2168	1	6437	6438
2169	1	6439	6440
2170	1	6440	6441
2171	1	6441	6442
2172	1	6442	6443
2173	1	6443	6444
2174	1	6445	6446
2175	1	6446	6447
2176	1	6447	6448
2177	1	6448	6449
2178	1	6449	6450
2179	1	6451	6452
2180	1	6452	6453
2181	1	6453	6454
2182	1	6454	6455
2183	1	6455	6456
2184	1	6457	6458
2185	1	6458	6459
2186	1	6459	6460
2187	1	6460	6461
2188	1	6461	6462
2189	1	6463	6464
2190	1	6464	6465
2191	1	6465	6466
2192	1	6466	6467
2193	1	6467	6468
2194	1	6469	6470
2195	1	6470	6471
2196	1	6471	6472
2197	1	6472	6473
2198	1	6473	6474
2199	1	6475	6476
2200	1	6476	6477
2201	1	6477	6478
2202	1	6478	6479
2203	1	6479	6480
2204	1	6481	6482
2205	1	6482	6483
2206	1	6483	6484
2207	1	6484	6485
2208	1	6485	6486
2209	1	6487	6488
2210	1	6488	6489
2211	1	6489	6490
2212	1	6490	6491
2213	1	6491	6492
2214	1	6493	6494
2215	1	6494	6495
2216	1	6495	6496
2217	1	6496	6497
2218	1	6497	6498
2219	1	6499	6500
2220	1	6500	6501
2221	1	6501	6502
2222	1	6502	6503
2223	1	6503	6504
2224	1	6505	6506
2225	1	6506	6507
2226	1	6507	6508
2227	1	6508	6509
2228	1	6509	6510
2229	1	6511	6512
2230	1	6512	6513
2231	1	6513	6514
2232	1	6514	6515
2233	1	6515	6516
2234	1	6517	6518
2235	1	6518	6519
2236	1	6519	6520
2237	1	6520	6521
2238	1	6521	6522
2239	1	6523	6524
2240	1	6524	6525
2241	1	6525	6526
2242	1	6526	6527
2243	1	6527	6528
2244	1	6529	6530
2245	1	6530	6531
2246	1	6531	6532
2247	1	6532	6533
2248	1	6533	6534
2249	1	6535	6536
2250	1	6536	6537
2251	1	6537	6538
2252	1	6538	6539
2253	1	6539	6540
2254	1	6541	6542
2255	1	6542	6543
2256	1	6543	6544
2257	1	6544	6545
2258	1	6545	6546
2259	1	6547	6548
2260	1	6548	6549
2261	1	6549	6550
2262	1	6550	6551
2263	1	6551	6552
2264	1	6553	6554
2265	1	6554	6555
2266	1	6555	6556
2267	1	6556	6557
2268	1	6557	6558
2269	1	6559	6560
2270	1	6560	6561
2271	1	6561	6562
2272	1	6562	6563
2273	1	6563	6564
2274	1	6565	6566
2275	1	6566	6567
2276	1	6567	6568
2277	1	6568	6569
2278	1	6569	6570
2279	1	6571	6572
2280	1	6572	6573
2281	1	6573	6574
2282	1	6574	6575
2283	1	6575	6576
2284	1	6577	6578
2285	1	6578	6579
2286	1	6579	6580
2287	1	6580	6581
2288	1	6581	6582
2289	1	6583	6584
2290	1	6584	6585
2291	1	6585	6586
2292	1	6586	6587
2293	1	6587	6588
2294	1	6589	6590
2295	1	6590	6591
2296	1	6591	6592
2297	1	6592	6593
2298	1	6593	6594
2299	1	6595	6596
2300	1	6596	6597
2301	1	6597	6598
2302	1	6598	6599
2303	1	6599	6600
2304	1	6601	6602
2305	1	6602	6603
2306	1	6603	6604
2307	1	6604	6605
2308	1	6605	6606
2309	1	6607	6608
2310	1	6608	6609
2311	1	6609	6610
2312	1	6610	6611
2313	1	6611	6612
2314	1	6613	6614
2315	1	6614	6615
2316	1	6615	6616
2317	1	6616	6617
2318	1	6617	6618
2319	1	6619	6620
2320	1	6620	6621
2321	1	6621	6622
2322	1	6622	6623
2323	1	6623	6624
2324	1	6625	6626
2325	1	6626	6627
2326	1	6627	6628
2327	1	6628	6629
2328	1	6629	6630
2329	1	6631	6632
2330	1	6632	6633
2331	1	6633	6634
2332	1	6634	6635
2333	1	6635	6636
2334	1	6637	6638
2335	1	6638	6639
2336	1	6639	6640
2337	1	6640	6641
2338	1	6641	6642
2339	1	6643	6644
2340	1	6644	6645
2341	1	6645	6646
2342	1	6646	6647
2343	1	6647	6648
2344	1	6649	6650
2345	1	6650	6651
2346	1	6651	6652
2347	1	6652	6653
2348	1	6653	6654
2349	1	6655	6656
2350	1	6656	6657
2351	1	6657	6658
2352	1	6658	6659
2353	1	6659	6660
2354	1	6661	6662
2355	1	6662	6663
2356	1	6663	6664
2357	1	6664	6665
2358	1	6665	6666
2359	1	6667	6668
2360	1	6668	6669
2361	1	6669	6670
2362	1	6670	6671
2363	1	6671	6672
2364	1	6673	6674
2365	1	6674	6675
2366	1	6675	6676
2367	1	6676	6677
2368	1	6677	6678
2369	1	6679	6680
2370	1	6680	6681
2371	1	6681	6682
2372	1	6682	6683
2373	1	6683	6684
2374	1	6685	6686
2375	1	6686	6687
2376	1	6687	6688
2377	1	6688	6689
2378	1	6689	6690
2379	1	6691	6692
2380	1	6692	6693
2381	1	6693	6694
2382	1	6694	6695
2383	1	6695	6696
2384	1	6697	6698
2385	1	6698	6699
2386	1	6699	6700
2387	1	6700	6701
2388	1	6701	6702
2389	1	6703	6704
2390	1	6704	6705
2391	1	6705	6706
2392	1	6706	6707
2393	1	6707	6708
2394	1	6709	6710
2395	1	6710	6711
2396	1	6711	6712
2397	1	6712	6713
2398	1	6713	6714
2399	1	6715	6716
2400	1	6716	6717
2401	1	6717	6718
2402	1	6718	6719
2403	1	6719	6720
2404	1	6721	6722
2405	1	6722	6723
2406	1	6723	6724
2407	1	6724	6725
2408	1	6725	6726
2409	1	6727	6728
2410	1	6728	6729
2411	1	6729	6730
2412	1	6730	6731
2413	1	6731	6732
2414	1	6733	6734
2415	1	6734	6735
2416	1	6735	6736
2417	1	6736	6737
2418	1	6737	6738
2419	1	6739	6740
2420	1	6740	6741
2421	1	6741	6742
2422	1	6742	6743
2423	1	6743	6744
2424	1	6745	6746
2425	1	6746	6747
2426	1	6747	6748
2427	1	6748	6749
2428	1	6749	6750
2429	1	6751	6752
2430	1	6752	6753
2431	1	6753	6754
2432	1	6754	6755
2433	1	6755	6756
2434	1	6757	6758
2435	1	6758	6759
2436	1	6759	6760
2437	1	6760	6761
2438	1	6761	6762
2439	1	6763	6764
2440	1	6764	6765
2441	1	6765	6766
2442	1	6766	6767
2443	1	6767	6768
2444	1	6769	6770
2445	1	6770	6771
2446	1	6771	6772
2447	1	6772	6773
2448	1	6773	6774
2449	1	6775	6776
2450	1	6776	6777
2451	1	6777	6778
2452	1	6778	6779
2453	1	6779	6780
2454	1	6781	6782
2455	1	6782	6783
2456	1	6783	6784
2457	1	6784	6785
2458	1	6785	6786
2459	1	6787	6788
2460	1	6788	6789
2461	1	6789	6790
2462	1	6790	6791
2463	1	6791	6792
2464	1	6793	6794
2465	1	6794	6795
2466	1	6795	6796
2467	1	6796	6797
2468	1	6797	6798
2469	1	6799	6800
2470	1	6800	6801
2471	1	6801	6802
2472	1	6802	6803
2473	1	6803	6804
2474	1	6805	6806
2475	1	6806	6807
2476	1	6807	6808
2477	1	6808	6809
2478	1	6809	6810
2479	1	6811	6812
2480	1	6812	6813
2481	1	6813	6814
2482	1	6814	6815
2483	1	6815	6816
2484	1	6817	6818
2485	1	6818	6819
2486	1	6819	6820
2487	1	6820	6821
2488	1	6821	6822
2489	1	6823	6824
2490	1	6824	6825
2491	1	6825	6826
2492	1	6826	6827
2493	1	6827	6828
2494	1	6829	6830
2495	1	6830	6831
2496	1	6831	6832
2497	1	6832	6833
2498	1	6833	6834
2499	1	6835	6836
2500	1	6836	6837
2501	1	6837	6838
2502	1	6838	6839
2503	1	6839	6840
2504	1	6841	6842
2505	1	6842	6843
2506	1	6843	6844
2507	1	6844	6845
2508	1	6845	6846
2509	1	6847	6848
2510	1	6848	6849
2511	1	6849	6850
2512	1	6850	6851
2513	1	6851	6852
2514	1	6853	6854
2515	1	6854	6855
2516	1	6855	6856
2517	1	6856	6857
2518	1	6857	6858

Angles

1	1	1	2	3
2	1	2	3	4
3	1	3	4	5
4	1	4	5	6
5	1	5	6	7
6	1	6	7	8
7	1	7	8	9
8	1	8	9	10
9	1	9	10	11
10	1	10	11	12
11	1	11	12	13
12	1	12	13	14
13	1	13	14	15
14	1	14	15	16
15	1	15	16	17
16	1	16	17	18
17	1	3859	3860	3861
18	1	3860	3861	3862
19	1	3861	3862	3863
20	1	3862	3863	3864
21	1	3865	3866	3867
22	1	3866	3867	3868
23	1	3867	3868	3869
24	1	3868	3869	3870
25	1	3871	3872	3873
26	1	3872	3873	3874
27	1	3873	3874	3875
28	1	3874	3875	3876
29	1	3877	3878	3879
30	1	3878	3879	3880
31	1	3879	3880	3881
32	1	3880	3881	3882
33	1	3883	3884	3885
34	1	3884	3885	3886
35	1	3885	3886	3887
36	1	3886	3887	3888
37	1	3889	3890	3891
38	1	3890	3891	3892
39	1	3891	3892	3893
40	1	3892	3893	3894
41	1	3895	3896	3897
42	1	3896	3897	3898
43	1	3897	3898	3899
44	1	3898	3899	3900
45	1	3901	3902	3903
46	1	3902	3903	3904
47	1	3903	3904	3905
48	1	3904	3905	3906
49	1	3907	3908	3909
50	1	3908	3909	3910
51	1	3909	3910	3911
52	1	3910	3911	3912
53	1	3913	3914	3915
54	1	3914	3915	3916
55	1	3915	3916	3917
56	1	3916	3917	3918
57	1	3919	3920	3921
58	1	3920	3921	3922
59	1	3921	3922	3923
60	1	3922	3923	3924
61	1	3925	3926	3927
62	1	3926	3927	3928
63	1	3927	3928	3929
64	1	3928	3929	3930
65	1	3931	3932	3933
66	1	3932	3933	3934
67	1	3933	3934	3935
68	1	3934	3935	3936
69	1	3937	3938	3939
70	1	3938	3939	3940
71	1	3939	3940	3941
72	1	3940	3941	3942
73	1	3943	3944	3945
74	1	3944	3945	3946
75	1	3945	3946	3947
76	1	3946	3947	3948
77	1	3949	3950	3951
78	1	3950	3951	3952
79	1	3951	3952	3953
80	1	3952	3953	3954
81	1	3955	3956	3957
82	1	3956	3957	3958
83	1	3957	3958	3959
84	1	3958	3959	3960
85	1	3961	3962	3963
86	1	3962	3963	3964
87	1	3963	3964	3965
88	1	3964	3965	3966
89	1	3967	3968	3969
90	1	3968	3969	3970
91	1	3969	3970	3971
92	1	3970	3971	3972
93	1	3973	3974	3975
94	1	3974	3975	3976
95	1	3975	3976	3977
96	1	3976	3977	3978
97	1	3979	3980	3981
98	1	3980	3981	3982
99	1	3981	3982	3983
100	1	3982	3983	3984
101	1	3985	3986	3987
102	1	3986	3987	3988
103	1	3987	3988	3989
104	1	3988	3989	3990
105	1	3991	3992	3993
106	1	3992	3993	3994
107	1	3993	3994	3995
108	1	3994	3995	3996
109	1	3997	3998	3999
110	1	3998	3999	4000
111	1	3999	4000	4001
112	1	4000	4001	4002
113	1	4003	4004	4005
114	1	4004	4005	4006
115	1	4005	4006	4007
116	1	4006	4007	4008
117	1	4009	4010	4011
118	1	4010	4011	4012
119	1	4011	4012	4013
120	1	4012	4013	4014
121	1	4015	4016	4017
122	1	4016	4017	4018
123	1	4017	4018	4019
124	1	4018	4019	4020
125	1	4021	4022	4023
126	1	4022	4023	4024
127	1	4023	4024	4025
128	1	4024	4025	4026
129	1	4027	4028	4029
130	1	4028	4029	4030
131	1	4029	4030	4031
132	1	4030	4031	4032
133	1	4033	4034	4035
134	1	4034	4035	4036
135	1	4035	4036	4037
136	1	4036	4037	4038
137	1	4039	4040	4041
138	1	4040	4041	4042
139	1	4041	4042	4043
140	1	4042	4043	4044
141	1	4045	4046	4047
142	1	4046	4047	4048
143	1	4047	4048	4049
144	1	4048	4049	4050
145	1	4051	4052	4053
146	1	4052	4053	4054
147	1	4053	4054	4055
148	1	4054	4055	4056
149	1	4057	4058	4059
150	1	4058	4059	4060
151	1	4059	4060	4061
152	1	4060	4061	4062
153	1	4063	4064	4065
154	1	4064	4065	4066
155	1	4065	4066	4067
156	1	4066	4067	4068
157	1	4069	4070	4071
158	1	4070	4071	4072
159	1	4071	4072	4073
160	1	4072	4073	4074
161	1	4075	4076	4077
162	1	4076	4077	4078
163	1	4077	4078	4079
164	1	4078	4079	4080
165	1	4081	4082	4083
166	1	4082	4083	4084
167	1	4083	4084	4085
168	1	4084	4085	4086
169	1	4087	4088	4089
170	1	4088	4089	4090
171	1	4089	4090	4091
172	1	4090	4091	4092
173	1	4093	4094	4095
174	1	4094	4095	4096
175	1	4095	4096	4097
176	1	4096	4097	4098
177	1	4099	4100	4101
178	1	4100	4101	4102
179	1	4101	4102	4103
180	1	4102	4103	4104
181	1	4105	4106	4107
182	1	4106	4107	4108
183	1	4107	4108	4109
184	1	4108	4109	4110
185	1	4111	4112	4113
186	1	4112	4113	4114
187	1	4113	4114	4115
188	1	4114	4115	4116
189	1	4117	4118	4119
190	1	4118	4119	4120
191	1	4119	4120	4121
192	1	4120	4121	4122
193	1	4123	4124	4125
194	1	4124	4125	4126
195	1	4125	4126	4127
196	1	4126	4127	4128
197	1	4129	4130	4131
198	1	4130	4131	4132
199	1	4131	4132	4133
200	1	4132	4133	4134
201	1	4135	4136	4137
202	1	4136	4137	4138
203	1	4137	4138	4139
204	1	4138	4139	4140
205	1	4141	4142	4143
206	1	4142	4143	4144
207	1	4143	4144	4145
208	1	4144	4145	4146
209	1	4147	4148	4149
210	1	4148	4149	4150
211	1	4149	4150	4151
212	1	4150	4151	4152
213	1	4153	4154	4155
214	1	4154	4155	4156
215	1	4155	4156	4157
216	1	4156	4157	4158
217	1	4159	4160	4161
218	1	4160	4161	4162
219	1	4161	4162	4163
220	1	4162	4163	4164
221	1	4165	4166	4167
222	1	4166	4167	4168
223	1	4167	4168	4169
224	1	4168	4169	4170
225	1	4171	4172	4173
226	1	4172	4173	4174
227	1	4173	4174	4175
228	1	4174	4175	4176
229	1	4177	4178	4179
230	1	4178	4179	4180
231	1	4179	4180	4181
232	1	4180	4181	4182
233	1	4183	4184	4185
234	1	4184	4185	4186
235	1	4185	4186	4187
236	1	4186	4187	4188
237	1	4189	4190	4191
238	1	4190	4191	4192
239	1	4191	4192	4193
240	1	4192	4193	4194
241	1	4195	4196	4197
242	1	4196	4197	4198
243	1	4197	4198	4199
244	1	4198	4199	4200
245	1	4201	4202	4203
246	1	4202	4203	4204
247	1	4203	4204	4205
248	1	4204	4205	4206
249	1	4207	4208	4209
250	1	4208	4209	4210
251	1	4209	4210	4211
252	1	4210	4211	4212
253	1	4213	4214	4215
254	1	4214	4215	4216
255	1	4215	4216	4217
256	1	4216	4217	4218
257	1	4219	4220	4221
258	1	4220	4221	4222
259	1	4221	4222	4223
260	1	4222	4223	4224
261	1	4225	4226	4227
262	1	4226	4227	4228
263	1	4227	4228	4229
264	1	4228	4229	4230
265	1	4231	4232	4233
266	1	4232	4233	4234
267	1	4233	4234	4235
268	1	4234	4235	4236
269	1	4237	4238	4239
270	1	4238	4239	4240
271	1	4239	4240	4241
272	1	4240	4241	4242
273	1	4243	4244	4245
274	1	4244	4245	4246
275	1	4245	4246	4247
276	1	4246	4247	4248
277	1	4249	4250	4251
278	1	4250	4251	4252
279	1	4251	4252	4253
280	1	4252	4253	4254
281	1	4255	4256	4257
282	1	4256	4257	4258
283	1	4257	4258	4259
284	1	4258	4259	4260
285	1	4261	4262	4263
286	1	4262	4263	4264
287	1	4263	4264	4265
288	1	4264	4265	4266
289	1	4267	4268	4269
290	1	4268	4269	4270
291	1	4269	4270	4271
292	1	4270	4271	4272
293	1	4273	4274	4275
294	1	4274	4275	4276
295	1	4275	4276	4277
296	1	4276	4277	4278
297	1	4279	4280	4281
298	1	4280	4281	4282
299	1	4281	4282	4283
300	1	4282	4283	4284
301	1	4285	4286	4287
302	1	4286	4287	4288
303	1	4287	4288	4289
304	1	4288	4289	4290
305	1	4291	4292	4293
306	1	4292	4293	4294
307	1	4293	4294	4295
308	1	4294	4295	4296
309	1	4297	4298	4299
310	1	4298	4299	4300
311	1	4299	4300	4301
312	1	4300	4301	4302
313	1	4303	4304	4305
314	1	4304	4305	4306
315	1	4305	4306	4307
316	1	4306	4307	4308
317	1	4309	4310	4311
318	1	4310	4311	4312
319	1	4311	4312	4313
320	1	4312	4313	4314
321	1	4315	4316	4317
322	1	4316	4317	4318
323	1	4317	4318	4319
324	1	4318	4319	4320
325	1	4321	4322	4323
326	1	4322	4323	4324
327	1	4323	4324	4325
328	1	4324	4325	4326
329	1	4327	4328	4329
330	1	4328	4329	4330
331	1	4329	4330	4331
332	1	4330	4331	4332
333	1	4333	4334	4335
334	1	4334	4335	4336
335	1	4335	4336	4337
336	1	4336	4337	4338
337	1	4339	4340	4341
338	1	4340	4341	4342
339	1	4341	4342	4343
340	1	4342	4343	4344
341	1	4345	4346	4347
342	1	4346	4347	4348
343	1	4347	4348	4349
344	1	4348	4349	4350
345	1	4351	4352	4353
346	1	4352	4353	4354
347	1	4353	4354	4355
348	1	4354	4355	4356
349	1	4357	4358	4359
350	1	4358	4359	4360
351	1	4359	4360	4361
352	1	4360	4361	4362
353	1	4363	4364	4365
354	1	4364	4365	4366
355	1	4365	4366	4367
356	1	4366	4367	4368
357	1	4369	4370	4371
358	1	4370	4371	4372
359	1	4371	4372	4373
360	1	4372	4373	4374
361	1	4375	4376	4377
362	1	4376	4377	4378
363	1	4377	4378	4379
364	1	4378	4379	4380
365	1	4381	4382	4383
366	1	4382	4383	4384
367	1	4383	4384	4385
368	1	4384	4385	4386
369	1	4387	4388	4389
370	1	4388	4389	4390
371	1	4389	4390	4391
372	1	4390	4391	4392
373	1	4393	4394	4395
374	1	4394	4395	4396
375	1	4395	4396	4397
376	1	4396	4397	4398
377	1	4399	4400	4401
378	1	4400	4401	4402
379	1	4401	4402	4403
380	1	4402	4403	4404
381	1	4405	4406	4407
382	1	4406	4407	4408
383	1	4407	4408	4409
384	1	4408	4409	4410
385	1	4411	4412	4413
386	1	4412	4413	4414
387	1	4413	4414	4415
388	1	4414	4415	4416
389	1	4417	4418	4419
390	1	4418	4419	4420
391	1	4419	4420	4421
392	1	4420	4421	4422
393	1	4423	4424	4425
394	1	4424	4425	4426
395	1	4425	4426	4427
396	1	4426	4427	4428
397	1	4429	4430	4431
398	1	4430	4431	4432
399	1	4431	4432	4433
400	1	4432	4433	4434
401	1	4435	4436	4437
402	1	4436	4437	4438
403	1	4437	4438	4439
404	1	4438	4439	4440
405	1	4441	4442	4443
406	1	4442	4443	4444
407	1	4443	4444	4445
408	1	4444	4445	4446
409	1	4447	4448	4449
410	1	4448	4449	4450
411	1	4449	4450	4451
412	1	4450	4451	4452
413	1	4453	4454	4455
414	1	4454	4455	4456
415	1	4455	4456	4457
416	1	4456	4457	4458
417	1	4459	4460	4461
418	1	4460	4461	4462
419	1	4461	4462	4463
420	1	4462	4463	4464
421	1	4465	4466	4467
422	1	4466	4467	4468
423	1	4467	4468	4469
424	1	4468	4469	4470
425	1	4471	4472	4473
426	1	4472	4473	4474
427	1	4473	4474	4475
428	1	4474	4475	4476
429	1	4477	4478	4479
430	1	4478	4479	4480
431	1	4479	4480	4481
432	1	4480	4481	4482
433	1	4483	4484	4485
434	1	4484	4485	4486
435	1	4485	4486	4487
436	1	4486	4487	4488
437	1	4489	4490	4491
438	1	4490	4491	4492
439	1	4491	4492	4493
440	1	4492	4493	4494
441	1	4495	4496	4497
442	1	4496	4497	4498
443	1	4497	4498	4499
444	1	4498	4499	4500
445	1	4501	4502	4503
446	1	4502	4503	4504
447	1	4503	4504	4505
448	1	4504	4505	4506
449	1	4507	4508	4509
450	1	4508	4509	4510
451	1	4509	4510	4511
452	1	4510	4511	4512
453	1	4513	4514	4515
454	1	4514	4515	4516
