3853	1	9613	9614	9615
3854	1	9614	9615	9616
3855	1	9615	9616	9617
3856	1	9616	9617	9618
3857	1	9619	9620	9621
3858	1	9620	9621	9622
3859	1	9621	9622	9623
3860	1	9622	9623	9624
3861	1	9625	9626	9627
3862	1	9626	9627	9628
3863	1	9627	9628	9629
3864	1	9628	9629	9630
3865	1	9631	9632	9633
3866	1	9632	9633	9634
3867	1	9633	9634	9635
3868	1	9634	9635	9636
3869	1	9637	9638	9639
3870	1	9638	9639	9640
3871	1	9639	9640	9641
3872	1	9640	9641	9642
3873	1	9643	9644	9645
3874	1	9644	9645	9646
3875	1	9645	9646	9647
3876	1	9646	9647	9648
3877	1	9649	9650	9651
3878	1	9650	9651	9652
3879	1	9651	9652	9653
3880	1	9652	9653	9654
3881	1	9655	9656	9657
3882	1	9656	9657	9658
3883	1	9657	9658	9659
3884	1	9658	9659	9660
3885	1	9661	9662	9663
3886	1	9662	9663	9664
3887	1	9663	9664	9665
3888	1	9664	9665	9666
3889	1	9667	9668	9669
3890	1	9668	9669	9670
3891	1	9669	9670	9671
3892	1	9670	9671	9672
3893	1	9673	9674	9675
3894	1	9674	9675	9676
3895	1	9675	9676	9677
3896	1	9676	9677	9678
3897	1	9679	9680	9681
3898	1	9680	9681	9682
3899	1	9681	9682	9683
3900	1	9682	9683	9684
3901	1	9685	9686	9687
3902	1	9686	9687	9688
3903	1	9687	9688	9689
3904	1	9688	9689	9690
3905	1	9691	9692	9693
3906	1	9692	9693	9694
3907	1	9693	9694	9695
3908	1	9694	9695	9696
3909	1	9697	9698	9699
3910	1	9698	9699	9700
3911	1	9699	9700	9701
3912	1	9700	9701	9702
3913	1	9703	9704	9705
3914	1	9704	9705	9706
3915	1	9705	9706	9707
3916	1	9706	9707	9708
3917	1	9709	9710	9711
3918	1	9710	9711	9712
3919	1	9711	9712	9713
3920	1	9712	9713	9714
3921	1	9715	9716	9717
3922	1	9716	9717	9718
3923	1	9717	9718	9719
3924	1	9718	9719	9720
3925	1	9721	9722	9723
3926	1	9722	9723	9724
3927	1	9723	9724	9725
3928	1	9724	9725	9726
3929	1	9727	9728	9729
3930	1	9728	9729	9730
3931	1	9729	9730	9731
3932	1	9730	9731	9732
3933	1	9733	9734	9735
3934	1	9734	9735	9736
3935	1	9735	9736	9737
3936	1	9736	9737	9738
3937	1	9739	9740	9741
3938	1	9740	9741	9742
3939	1	9741	9742	9743
3940	1	9742	9743	9744
3941	1	9745	9746	9747
3942	1	9746	9747	9748
3943	1	9747	9748	9749
3944	1	9748	9749	9750
3945	1	9751	9752	9753
3946	1	9752	9753	9754
3947	1	9753	9754	9755
3948	1	9754	9755	9756
3949	1	9757	9758	9759
3950	1	9758	9759	9760
3951	1	9759	9760	9761
3952	1	9760	9761	9762
3953	1	9763	9764	9765
3954	1	9764	9765	9766
3955	1	9765	9766	9767
3956	1	9766	9767	9768
3957	1	9769	9770	9771
3958	1	9770	9771	9772
3959	1	9771	9772	9773
3960	1	9772	9773	9774
3961	1	9775	9776	9777
3962	1	9776	9777	9778
3963	1	9777	9778	9779
3964	1	9778	9779	9780
3965	1	9781	9782	9783
3966	1	9782	9783	9784
3967	1	9783	9784	9785
3968	1	9784	9785	9786
3969	1	9787	9788	9789
3970	1	9788	9789	9790
3971	1	9789	9790	9791
3972	1	9790	9791	9792
3973	1	9793	9794	9795
3974	1	9794	9795	9796
3975	1	9795	9796	9797
3976	1	9796	9797	9798
3977	1	9799	9800	9801
3978	1	9800	9801	9802
3979	1	9801	9802	9803
3980	1	9802	9803	9804
3981	1	9805	9806	9807
3982	1	9806	9807	9808
3983	1	9807	9808	9809
3984	1	9808	9809	9810
3985	1	9811	9812	9813
3986	1	9812	9813	9814
3987	1	9813	9814	9815
3988	1	9814	9815	9816
3989	1	9817	9818	9819
3990	1	9818	9819	9820
3991	1	9819	9820	9821
3992	1	9820	9821	9822
3993	1	9823	9824	9825
3994	1	9824	9825	9826
3995	1	9825	9826	9827
3996	1	9826	9827	9828
3997	1	9829	9830	9831
3998	1	9830	9831	9832
3999	1	9831	9832	9833
4000	1	9832	9833	9834
4001	1	9835	9836	9837
4002	1	9836	9837	9838
4003	1	9837	9838	9839
4004	1	9838	9839	9840
4005	1	9841	9842	9843
4006	1	9842	9843	9844
4007	1	9843	9844	9845
4008	1	9844	9845	9846
4009	1	9847	9848	9849
4010	1	9848	9849	9850
4011	1	9849	9850	9851
4012	1	9850	9851	9852
4013	1	9853	9854	9855
4014	1	9854	9855	9856
4015	1	9855	9856	9857
4016	1	9856	9857	9858
4017	1	9859	9860	9861
4018	1	9860	9861	9862
4019	1	9861	9862	9863
4020	1	9862	9863	9864
4021	1	9865	9866	9867
4022	1	9866	9867	9868
4023	1	9867	9868	9869
4024	1	9868	9869	9870
4025	1	9871	9872	9873
4026	1	9872	9873	9874
4027	1	9873	9874	9875
4028	1	9874	9875	9876
4029	1	9877	9878	9879
4030	1	9878	9879	9880
4031	1	9879	9880	9881
4032	1	9880	9881	9882
4033	1	9883	9884	9885
4034	1	9884	9885	9886
4035	1	9885	9886	9887
4036	1	9886	9887	9888
4037	1	9889	9890	9891
4038	1	9890	9891	9892
4039	1	9891	9892	9893
4040	1	9892	9893	9894
4041	1	9895	9896	9897
4042	1	9896	9897	9898
4043	1	9897	9898	9899
4044	1	9898	9899	9900
4045	1	9901	9902	9903
4046	1	9902	9903	9904
4047	1	9903	9904	9905
4048	1	9904	9905	9906
4049	1	9907	9908	9909
4050	1	9908	9909	9910
4051	1	9909	9910	9911
4052	1	9910	9911	9912
4053	1	9913	9914	9915
4054	1	9914	9915	9916
4055	1	9915	9916	9917
4056	1	9916	9917	9918
4057	1	9919	9920	9921
4058	1	9920	9921	9922
4059	1	9921	9922	9923
4060	1	9922	9923	9924
4061	1	9925	9926	9927
4062	1	9926	9927	9928
4063	1	9927	9928	9929
4064	1	9928	9929	9930
4065	1	9931	9932	9933
4066	1	9932	9933	9934
4067	1	9933	9934	9935
4068	1	9934	9935	9936
4069	1	9937	9938	9939
4070	1	9938	9939	9940
4071	1	9939	9940	9941
4072	1	9940	9941	9942
4073	1	9943	9944	9945
4074	1	9944	9945	9946
4075	1	9945	9946	9947
4076	1	9946	9947	9948
4077	1	9949	9950	9951
4078	1	9950	9951	9952
4079	1	9951	9952	9953
4080	1	9952	9953	9954
4081	1	9955	9956	9957
4082	1	9956	9957	9958
4083	1	9957	9958	9959
4084	1	9958	9959	9960
4085	1	9961	9962	9963
4086	1	9962	9963	9964
4087	1	9963	9964	9965
4088	1	9964	9965	9966
4089	1	9967	9968	9969
4090	1	9968	9969	9970
4091	1	9969	9970	9971
4092	1	9970	9971	9972
4093	1	9973	9974	9975
4094	1	9974	9975	9976
4095	1	9975	9976	9977
4096	1	9976	9977	9978
4097	1	9979	9980	9981
4098	1	9980	9981	9982
4099	1	9981	9982	9983
4100	1	9982	9983	9984
4101	1	9985	9986	9987
4102	1	9986	9987	9988
4103	1	9987	9988	9989
4104	1	9988	9989	9990
4105	1	9991	9992	9993
4106	1	9992	9993	9994
4107	1	9993	9994	9995
4108	1	9994	9995	9996
4109	1	9997	9998	9999
4110	1	9998	9999	10000
4111	1	9999	10000	10001
4112	1	10000	10001	10002
4113	1	10003	10004	10005
4114	1	10004	10005	10006
4115	1	10005	10006	10007
4116	1	10006	10007	10008
4117	1	10009	10010	10011
4118	1	10010	10011	10012
4119	1	10011	10012	10013
4120	1	10012	10013	10014
4121	1	10015	10016	10017
4122	1	10016	10017	10018
4123	1	10017	10018	10019
4124	1	10018	10019	10020
4125	1	10021	10022	10023
4126	1	10022	10023	10024
4127	1	10023	10024	10025
4128	1	10024	10025	10026
4129	1	10027	10028	10029
4130	1	10028	10029	10030
4131	1	10029	10030	10031
4132	1	10030	10031	10032
4133	1	10033	10034	10035
4134	1	10034	10035	10036
4135	1	10035	10036	10037
4136	1	10036	10037	10038
4137	1	10039	10040	10041
4138	1	10040	10041	10042
4139	1	10041	10042	10043
4140	1	10042	10043	10044
4141	1	10045	10046	10047
4142	1	10046	10047	10048
4143	1	10047	10048	10049
4144	1	10048	10049	10050
4145	1	10051	10052	10053
4146	1	10052	10053	10054
4147	1	10053	10054	10055
4148	1	10054	10055	10056
4149	1	10057	10058	10059
4150	1	10058	10059	10060
4151	1	10059	10060	10061
4152	1	10060	10061	10062
4153	1	10063	10064	10065
4154	1	10064	10065	10066
4155	1	10065	10066	10067
4156	1	10066	10067	10068
4157	1	10069	10070	10071
4158	1	10070	10071	10072
4159	1	10071	10072	10073
4160	1	10072	10073	10074
4161	1	10075	10076	10077
4162	1	10076	10077	10078
4163	1	10077	10078	10079
4164	1	10078	10079	10080
4165	1	10081	10082	10083
4166	1	10082	10083	10084
4167	1	10083	10084	10085
4168	1	10084	10085	10086
4169	1	10087	10088	10089
4170	1	10088	10089	10090
4171	1	10089	10090	10091
4172	1	10090	10091	10092
4173	1	10093	10094	10095
4174	1	10094	10095	10096
4175	1	10095	10096	10097
4176	1	10096	10097	10098
4177	1	10099	10100	10101
4178	1	10100	10101	10102
4179	1	10101	10102	10103
4180	1	10102	10103	10104
4181	1	10105	10106	10107
4182	1	10106	10107	10108
4183	1	10107	10108	10109
4184	1	10108	10109	10110
4185	1	10111	10112	10113
4186	1	10112	10113	10114
4187	1	10113	10114	10115
4188	1	10114	10115	10116
4189	1	10117	10118	10119
4190	1	10118	10119	10120
4191	1	10119	10120	10121
4192	1	10120	10121	10122
4193	1	10123	10124	10125
4194	1	10124	10125	10126
4195	1	10125	10126	10127
4196	1	10126	10127	10128
4197	1	10129	10130	10131
4198	1	10130	10131	10132
4199	1	10131	10132	10133
4200	1	10132	10133	10134
4201	1	10135	10136	10137
4202	1	10136	10137	10138
4203	1	10137	10138	10139
4204	1	10138	10139	10140
4205	1	10141	10142	10143
4206	1	10142	10143	10144
4207	1	10143	10144	10145
4208	1	10144	10145	10146
4209	1	10147	10148	10149
4210	1	10148	10149	10150
4211	1	10149	10150	10151
4212	1	10150	10151	10152
4213	1	10153	10154	10155
4214	1	10154	10155	10156
4215	1	10155	10156	10157
4216	1	10156	10157	10158
4217	1	10159	10160	10161
4218	1	10160	10161	10162
4219	1	10161	10162	10163
4220	1	10162	10163	10164
4221	1	10165	10166	10167
4222	1	10166	10167	10168
4223	1	10167	10168	10169
4224	1	10168	10169	10170
4225	1	10171	10172	10173
4226	1	10172	10173	10174
4227	1	10173	10174	10175
4228	1	10174	10175	10176
4229	1	10177	10178	10179
4230	1	10178	10179	10180
4231	1	10179	10180	10181
4232	1	10180	10181	10182
4233	1	10183	10184	10185
4234	1	10184	10185	10186
4235	1	10185	10186	10187
4236	1	10186	10187	10188
4237	1	10189	10190	10191
4238	1	10190	10191	10192
4239	1	10191	10192	10193
4240	1	10192	10193	10194
4241	1	10195	10196	10197
4242	1	10196	10197	10198
4243	1	10197	10198	10199
4244	1	10198	10199	10200
4245	1	10201	10202	10203
4246	1	10202	10203	10204
4247	1	10203	10204	10205
4248	1	10204	10205	10206
4249	1	10207	10208	10209
4250	1	10208	10209	10210
4251	1	10209	10210	10211
4252	1	10210	10211	10212
4253	1	10213	10214	10215
4254	1	10214	10215	10216
4255	1	10215	10216	10217
4256	1	10216	10217	10218
4257	1	10219	10220	10221
4258	1	10220	10221	10222
4259	1	10221	10222	10223
4260	1	10222	10223	10224
4261	1	10225	10226	10227
4262	1	10226	10227	10228
4263	1	10227	10228	10229
4264	1	10228	10229	10230
4265	1	10231	10232	10233
4266	1	10232	10233	10234
4267	1	10233	10234	10235
4268	1	10234	10235	10236
4269	1	10237	10238	10239
4270	1	10238	10239	10240
4271	1	10239	10240	10241
4272	1	10240	10241	10242
4273	1	10243	10244	10245
4274	1	10244	10245	10246
4275	1	10245	10246	10247
4276	1	10246	10247	10248
4277	1	10249	10250	10251
4278	1	10250	10251	10252
4279	1	10251	10252	10253
4280	1	10252	10253	10254
4281	1	10255	10256	10257
4282	1	10256	10257	10258
4283	1	10257	10258	10259
4284	1	10258	10259	10260
4285	1	10261	10262	10263
4286	1	10262	10263	10264
4287	1	10263	10264	10265
4288	1	10264	10265	10266
4289	1	10267	10268	10269
4290	1	10268	10269	10270
4291	1	10269	10270	10271
4292	1	10270	10271	10272
4293	1	10273	10274	10275
4294	1	10274	10275	10276
4295	1	10275	10276	10277
4296	1	10276	10277	10278
4297	1	10279	10280	10281
4298	1	10280	10281	10282
4299	1	10281	10282	10283
4300	1	10282	10283	10284
4301	1	10285	10286	10287
4302	1	10286	10287	10288
4303	1	10287	10288	10289
4304	1	10288	10289	10290
4305	1	10291	10292	10293
4306	1	10292	10293	10294
4307	1	10293	10294	10295
4308	1	10294	10295	10296
4309	1	10297	10298	10299
4310	1	10298	10299	10300
4311	1	10299	10300	10301
4312	1	10300	10301	10302
4313	1	10303	10304	10305
4314	1	10304	10305	10306
4315	1	10305	10306	10307
4316	1	10306	10307	10308
4317	1	10309	10310	10311
4318	1	10310	10311	10312
4319	1	10311	10312	10313
4320	1	10312	10313	10314
4321	1	10315	10316	10317
4322	1	10316	10317	10318
4323	1	10317	10318	10319
4324	1	10318	10319	10320
4325	1	10321	10322	10323
4326	1	10322	10323	10324
4327	1	10323	10324	10325
4328	1	10324	10325	10326
4329	1	10327	10328	10329
4330	1	10328	10329	10330
4331	1	10329	10330	10331
4332	1	10330	10331	10332
4333	1	10333	10334	10335
4334	1	10334	10335	10336
4335	1	10335	10336	10337
4336	1	10336	10337	10338
4337	1	10339	10340	10341
4338	1	10340	10341	10342
4339	1	10341	10342	10343
4340	1	10342	10343	10344
4341	1	10345	10346	10347
4342	1	10346	10347	10348
4343	1	10347	10348	10349
4344	1	10348	10349	10350
4345	1	10351	10352	10353
4346	1	10352	10353	10354
4347	1	10353	10354	10355
4348	1	10354	10355	10356
4349	1	10357	10358	10359
4350	1	10358	10359	10360
4351	1	10359	10360	10361
4352	1	10360	10361	10362
4353	1	10363	10364	10365
4354	1	10364	10365	10366
4355	1	10365	10366	10367
4356	1	10366	10367	10368
4357	1	10369	10370	10371
4358	1	10370	10371	10372
4359	1	10371	10372	10373
4360	1	10372	10373	10374
4361	1	10375	10376	10377
4362	1	10376	10377	10378
4363	1	10377	10378	10379
4364	1	10378	10379	10380
4365	1	10381	10382	10383
4366	1	10382	10383	10384
4367	1	10383	10384	10385
4368	1	10384	10385	10386
4369	1	10387	10388	10389
4370	1	10388	10389	10390
4371	1	10389	10390	10391
4372	1	10390	10391	10392
4373	1	10393	10394	10395
4374	1	10394	10395	10396
4375	1	10395	10396	10397
4376	1	10396	10397	10398
4377	1	10399	10400	10401
4378	1	10400	10401	10402
4379	1	10401	10402	10403
4380	1	10402	10403	10404
4381	1	10405	10406	10407
4382	1	10406	10407	10408
4383	1	10407	10408	10409
4384	1	10408	10409	10410
4385	1	10411	10412	10413
4386	1	10412	10413	10414
4387	1	10413	10414	10415
4388	1	10414	10415	10416
4389	1	10417	10418	10419
4390	1	10418	10419	10420
4391	1	10419	10420	10421
4392	1	10420	10421	10422
4393	1	10423	10424	10425
4394	1	10424	10425	10426
4395	1	10425	10426	10427
4396	1	10426	10427	10428
4397	1	10429	10430	10431
4398	1	10430	10431	10432
4399	1	10431	10432	10433
4400	1	10432	10433	10434
4401	1	10435	10436	10437
4402	1	10436	10437	10438
4403	1	10437	10438	10439
4404	1	10438	10439	10440
4405	1	10441	10442	10443
4406	1	10442	10443	10444
4407	1	10443	10444	10445
4408	1	10444	10445	10446
4409	1	10447	10448	10449
4410	1	10448	10449	10450
4411	1	10449	10450	10451
4412	1	10450	10451	10452
4413	1	10453	10454	10455
4414	1	10454	10455	10456
4415	1	10455	10456	10457
4416	1	10456	10457	10458
4417	1	10459	10460	10461
4418	1	10460	10461	10462
4419	1	10461	10462	10463
4420	1	10462	10463	10464
4421	1	10465	10466	10467
4422	1	10466	10467	10468
4423	1	10467	10468	10469
4424	1	10468	10469	10470
4425	1	10471	10472	10473
4426	1	10472	10473	10474
4427	1	10473	10474	10475
4428	1	10474	10475	10476
4429	1	10477	10478	10479
4430	1	10478	10479	10480
4431	1	10479	10480	10481
4432	1	10480	10481	10482
4433	1	10483	10484	10485
4434	1	10484	10485	10486
4435	1	10485	10486	10487
4436	1	10486	10487	10488
4437	1	10489	10490	10491
4438	1	10490	10491	10492
4439	1	10491	10492	10493
4440	1	10492	10493	10494
4441	1	10495	10496	10497
4442	1	10496	10497	10498
4443	1	10497	10498	10499
4444	1	10498	10499	10500
4445	1	10501	10502	10503
4446	1	10502	10503	10504
4447	1	10503	10504	10505
4448	1	10504	10505	10506
4449	1	10507	10508	10509
4450	1	10508	10509	10510
4451	1	10509	10510	10511
4452	1	10510	10511	10512
4453	1	10513	10514	10515
4454	1	10514	10515	10516
4455	1	10515	10516	10517
4456	1	10516	10517	10518
4457	1	10519	10520	10521
4458	1	10520	10521	10522
4459	1	10521	10522	10523
4460	1	10522	10523	10524
4461	1	10525	10526	10527
4462	1	10526	10527	10528
4463	1	10527	10528	10529
4464	1	10528	10529	10530
4465	1	10531	10532	10533
4466	1	10532	10533	10534
4467	1	10533	10534	10535
4468	1	10534	10535	10536
4469	1	10537	10538	10539
4470	1	10538	10539	10540
4471	1	10539	10540	10541
4472	1	10540	10541	10542
4473	1	10543	10544	10545
4474	1	10544	10545	10546
4475	1	10545	10546	10547
4476	1	10546	10547	10548
4477	1	10549	10550	10551
4478	1	10550	10551	10552
4479	1	10551	10552	10553
4480	1	10552	10553	10554
4481	1	10555	10556	10557
4482	1	10556	10557	10558
4483	1	10557	10558	10559
4484	1	10558	10559	10560
4485	1	10561	10562	10563
4486	1	10562	10563	10564
4487	1	10563	10564	10565
4488	1	10564	10565	10566
4489	1	10567	10568	10569
4490	1	10568	10569	10570
4491	1	10569	10570	10571
4492	1	10570	10571	10572
4493	1	10573	10574	10575
4494	1	10574	10575	10576
4495	1	10575	10576	10577
4496	1	10576	10577	10578
4497	1	10579	10580	10581
4498	1	10580	10581	10582
4499	1	10581	10582	10583
4500	1	10582	10583	10584
4501	1	10585	10586	10587
4502	1	10586	10587	10588
4503	1	10587	10588	10589
4504	1	10588	10589	10590
4505	1	10591	10592	10593
4506	1	10592	10593	10594
4507	1	10593	10594	10595
4508	1	10594	10595	10596
4509	1	10597	10598	10599
4510	1	10598	10599	10600
4511	1	10599	10600	10601
4512	1	10600	10601	10602
4513	1	10603	10604	10605
4514	1	10604	10605	10606
4515	1	10605	10606	10607
4516	1	10606	10607	10608
4517	1	10609	10610	10611
4518	1	10610	10611	10612
4519	1	10611	10612	10613
4520	1	10612	10613	10614
4521	1	10615	10616	10617
4522	1	10616	10617	10618
4523	1	10617	10618	10619
4524	1	10618	10619	10620
4525	1	10621	10622	10623
4526	1	10622	10623	10624
4527	1	10623	10624	10625
4528	1	10624	10625	10626
4529	1	10627	10628	10629
4530	1	10628	10629	10630
4531	1	10629	10630	10631
4532	1	10630	10631	10632
4533	1	10633	10634	10635
4534	1	10634	10635	10636
4535	1	10635	10636	10637
4536	1	10636	10637	10638
4537	1	10639	10640	10641
4538	1	10640	10641	10642
4539	1	10641	10642	10643
4540	1	10642	10643	10644
4541	1	10645	10646	10647
4542	1	10646	10647	10648
4543	1	10647	10648	10649
4544	1	10648	10649	10650
4545	1	10651	10652	10653
4546	1	10652	10653	10654
4547	1	10653	10654	10655
4548	1	10654	10655	10656
4549	1	10657	10658	10659
4550	1	10658	10659	10660
4551	1	10659	10660	10661
4552	1	10660	10661	10662
4553	1	10663	10664	10665
4554	1	10664	10665	10666
4555	1	10665	10666	10667
4556	1	10666	10667	10668
4557	1	10669	10670	10671
4558	1	10670	10671	10672
4559	1	10671	10672	10673
4560	1	10672	10673	10674
4561	1	10675	10676	10677
4562	1	10676	10677	10678
4563	1	10677	10678	10679
4564	1	10678	10679	10680
4565	1	10681	10682	10683
4566	1	10682	10683	10684
4567	1	10683	10684	10685
4568	1	10684	10685	10686
4569	1	10687	10688	10689
4570	1	10688	10689	10690
4571	1	10689	10690	10691
4572	1	10690	10691	10692
4573	1	10693	10694	10695
4574	1	10694	10695	10696
4575	1	10695	10696	10697
4576	1	10696	10697	10698
4577	1	10699	10700	10701
4578	1	10700	10701	10702
4579	1	10701	10702	10703
4580	1	10702	10703	10704
4581	1	10705	10706	10707
4582	1	10706	10707	10708
4583	1	10707	10708	10709
4584	1	10708	10709	10710
4585	1	10711	10712	10713
4586	1	10712	10713	10714
4587	1	10713	10714	10715
4588	1	10714	10715	10716
4589	1	10717	10718	10719
4590	1	10718	10719	10720
4591	1	10719	10720	10721
4592	1	10720	10721	10722
4593	1	10723	10724	10725
4594	1	10724	10725	10726
4595	1	10725	10726	10727
4596	1	10726	10727	10728
4597	1	10729	10730	10731
4598	1	10730	10731	10732
4599	1	10731	10732	10733
4600	1	10732	10733	10734
4601	1	10735	10736	10737
4602	1	10736	10737	10738
4603	1	10737	10738	10739
4604	1	10738	10739	10740
4605	1	10741	10742	10743
4606	1	10742	10743	10744
4607	1	10743	10744	10745
4608	1	10744	10745	10746
4609	1	10747	10748	10749
4610	1	10748	10749	10750
4611	1	10749	10750	10751
4612	1	10750	10751	10752
4613	1	10753	10754	10755
4614	1	10754	10755	10756
4615	1	10755	10756	10757
4616	1	10756	10757	10758
4617	1	10759	10760	10761
4618	1	10760	10761	10762
4619	1	10761	10762	10763
4620	1	10762	10763	10764
4621	1	10765	10766	10767
4622	1	10766	10767	10768
4623	1	10767	10768	10769
4624	1	10768	10769	10770
4625	1	10771	10772	10773
4626	1	10772	10773	10774
4627	1	10773	10774	10775
4628	1	10774	10775	10776
4629	1	10777	10778	10779
4630	1	10778	10779	10780
4631	1	10779	10780	10781
4632	1	10780	10781	10782
4633	1	10783	10784	10785
4634	1	10784	10785	10786
4635	1	10785	10786	10787
4636	1	10786	10787	10788
4637	1	10789	10790	10791
4638	1	10790	10791	10792
4639	1	10791	10792	10793
4640	1	10792	10793	10794
4641	1	10795	10796	10797
4642	1	10796	10797	10798
4643	1	10797	10798	10799
4644	1	10798	10799	10800
4645	1	10801	10802	10803
4646	1	10802	10803	10804
4647	1	10803	10804	10805
4648	1	10804	10805	10806
4649	1	10807	10808	10809
4650	1	10808	10809	10810
4651	1	10809	10810	10811
4652	1	10810	10811	10812
4653	1	10813	10814	10815
4654	1	10814	10815	10816
4655	1	10815	10816	10817
4656	1	10816	10817	10818
4657	1	10819	10820	10821
4658	1	10820	10821	10822
4659	1	10821	10822	10823
4660	1	10822	10823	10824
4661	1	10825	10826	10827
4662	1	10826	10827	10828
4663	1	10827	10828	10829
4664	1	10828	10829	10830
4665	1	10831	10832	10833
4666	1	10832	10833	10834
4667	1	10833	10834	10835
4668	1	10834	10835	10836
4669	1	10837	10838	10839
4670	1	10838	10839	10840
4671	1	10839	10840	10841
4672	1	10840	10841	10842
4673	1	10843	10844	10845
4674	1	10844	10845	10846
4675	1	10845	10846	10847
4676	1	10846	10847	10848
4677	1	10849	10850	10851
4678	1	10850	10851	10852
4679	1	10851	10852	10853
4680	1	10852	10853	10854
4681	1	10855	10856	10857
4682	1	10856	10857	10858
4683	1	10857	10858	10859
4684	1	10858	10859	10860
4685	1	10861	10862	10863
4686	1	10862	10863	10864
4687	1	10863	10864	10865
4688	1	10864	10865	10866
4689	1	10867	10868	10869
4690	1	10868	10869	10870
4691	1	10869	10870	10871
4692	1	10870	10871	10872
4693	1	10873	10874	10875
4694	1	10874	10875	10876
4695	1	10875	10876	10877
4696	1	10876	10877	10878
4697	1	10879	10880	10881
4698	1	10880	10881	10882
4699	1	10881	10882	10883
4700	1	10882	10883	10884
4701	1	10885	10886	10887
4702	1	10886	10887	10888
4703	1	10887	10888	10889
4704	1	10888	10889	10890
4705	1	10891	10892	10893
4706	1	10892	10893	10894
4707	1	10893	10894	10895
4708	1	10894	10895	10896
4709	1	10897	10898	10899
4710	1	10898	10899	10900
4711	1	10899	10900	10901
4712	1	10900	10901	10902
4713	1	10903	10904	10905
4714	1	10904	10905	10906
4715	1	10905	10906	10907
4716	1	10906	10907	10908
4717	1	10909	10910	10911
4718	1	10910	10911	10912
4719	1	10911	10912	10913
4720	1	10912	10913	10914
4721	1	10915	10916	10917
4722	1	10916	10917	10918
4723	1	10917	10918	10919
4724	1	10918	10919	10920
4725	1	10921	10922	10923
4726	1	10922	10923	10924
4727	1	10923	10924	10925
4728	1	10924	10925	10926
4729	1	10927	10928	10929
4730	1	10928	10929	10930
4731	1	10929	10930	10931
4732	1	10930	10931	10932
4733	1	10933	10934	10935
4734	1	10934	10935	10936
4735	1	10935	10936	10937
4736	1	10936	10937	10938
4737	1	10939	10940	10941
4738	1	10940	10941	10942
4739	1	10941	10942	10943
4740	1	10942	10943	10944
4741	1	10945	10946	10947
4742	1	10946	10947	10948
4743	1	10947	10948	10949
4744	1	10948	10949	10950
4745	1	10951	10952	10953
4746	1	10952	10953	10954
4747	1	10953	10954	10955
4748	1	10954	10955	10956
4749	1	10957	10958	10959
4750	1	10958	10959	10960
4751	1	10959	10960	10961
4752	1	10960	10961	10962
4753	1	10963	10964	10965
4754	1	10964	10965	10966
4755	1	10965	10966	10967
4756	1	10966	10967	10968
4757	1	10969	10970	10971
4758	1	10970	10971	10972
4759	1	10971	10972	10973
4760	1	10972	10973	10974
4761	1	10975	10976	10977
4762	1	10976	10977	10978
4763	1	10977	10978	10979
4764	1	10978	10979	10980
4765	1	10981	10982	10983
4766	1	10982	10983	10984
4767	1	10983	10984	10985
4768	1	10984	10985	10986
4769	1	10987	10988	10989
4770	1	10988	10989	10990
4771	1	10989	10990	10991
4772	1	10990	10991	10992
4773	1	10993	10994	10995
4774	1	10994	10995	10996
4775	1	10995	10996	10997
4776	1	10996	10997	10998
4777	1	10999	11000	11001
4778	1	11000	11001	11002
4779	1	11001	11002	11003
4780	1	11002	11003	11004
4781	1	11005	11006	11007
4782	1	11006	11007	11008
4783	1	11007	11008	11009
4784	1	11008	11009	11010
4785	1	11011	11012	11013
4786	1	11012	11013	11014
4787	1	11013	11014	11015
4788	1	11014	11015	11016
4789	1	11017	11018	11019
4790	1	11018	11019	11020
4791	1	11019	11020	11021
4792	1	11020	11021	11022
4793	1	11023	11024	11025
4794	1	11024	11025	11026
4795	1	11025	11026	11027
4796	1	11026	11027	11028
4797	1	11029	11030	11031
4798	1	11030	11031	11032
4799	1	11031	11032	11033
4800	1	11032	11033	11034
4801	1	11035	11036	11037
4802	1	11036	11037	11038
4803	1	11037	11038	11039
4804	1	11038	11039	11040
4805	1	11041	11042	11043
4806	1	11042	11043	11044
4807	1	11043	11044	11045
4808	1	11044	11045	11046
4809	1	11047	11048	11049
4810	1	11048	11049	11050
4811	1	11049	11050	11051
4812	1	11050	11051	11052
4813	1	11053	11054	11055
4814	1	11054	11055	11056
4815	1	11055	11056	11057
4816	1	11056	11057	11058
4817	1	9859	9860	9861
4818	1	9860	9861	9862
4819	1	9861	9862	9863
4820	1	9862	9863	9864
4821	1	9865	9866	9867
4822	1	9866	9867	9868
4823	1	9867	9868	9869
4824	1	9868	9869	9870
4825	1	9871	9872	9873
4826	1	9872	9873	9874
4827	1	9873	9874	9875
4828	1	9874	9875	9876
4829	1	9877	9878	9879
4830	1	9878	9879	9880
4831	1	9879	9880	9881
4832	1	9880	9881	9882
4833	1	9883	9884	9885
4834	1	9884	9885	9886
4835	1	9885	9886	9887
4836	1	9886	9887	9888
4837	1	9889	9890	9891
4838	1	9890	9891	9892
4839	1	9891	9892	9893
4840	1	9892	9893	9894
4841	1	9895	9896	9897
4842	1	9896	9897	9898
4843	1	9897	9898	9899
4844	1	9898	9899	9900
4845	1	9901	9902	9903
4846	1	9902	9903	9904
4847	1	9903	9904	9905
4848	1	9904	9905	9906
4849	1	9907	9908	9909
4850	1	9908	9909	9910
4851	1	9909	9910	9911
4852	1	9910	9911	9912
